crypto_name,date,price_usd,market_cap_usd,volume_24h_usd,change_24h
Bitcoin,2025-01-31,104781.5135100103,2076760153260.6191,42122570869.034325,
Bitcoin,2025-02-01,102382.39409722165,2028504133577.489,37187819228.35328,-2.289639968370427
Bitcoin,2025-02-02,100674.78762544956,1996423711261.7268,22827776122.48367,-1.6678712065968604
Bitcoin,2025-02-03,97568.31653024875,1933691439792.2544,59784234332.21204,-3.08564951411483
Bitcoin,2025-02-04,101466.8606657039,2011121374511.8835,122163969235.23686,3.99570708411936
Bitcoin,2025-02-05,98118.43921664466,1943535291172.1597,73196693057.98114,-3.3000148295620035
Bitcoin,2025-02-06,96582.88682919052,1912584628590.309,48848958931.79228,-1.5649987909649221
Bitcoin,2025-02-07,96635.41875332211,1915093756057.5637,44462180396.172516,0.054390509391688546
Bitcoin,2025-02-08,96558.4563096667,1911296376425.356,57077722340.22422,-0.07964206566111187
Bitcoin,2025-02-09,96558.23762501091,1914211835440.1182,20760850644.84597,-0.00022647903057393393
Bitcoin,2025-02-10,96548.57865379585,1913068773356.083,25457107581.051964,-0.010003259641677698
Bitcoin,2025-02-11,97399.98161383197,1930742951090.367,37054987393.57789,0.8818389373592916
Bitcoin,2025-02-12,95739.97737079239,1898788887978.3252,36454577154.5622,-1.7043167930165692
Bitcoin,2025-02-13,97836.18856127483,1936842454813.9983,47115618235.19051,2.189483691189942
Bitcoin,2025-02-14,96561.6639990985,1914315097486.3862,29084371910.690556,-1.3027128109943664
Bitcoin,2025-02-15,97488.48148536457,1931656846871.4856,32289906944.92862,0.9598192987589016
Bitcoin,2025-02-16,97569.95169430465,1934308378710.2861,14215311318.346336,0.08356906138937692
Bitcoin,2025-02-17,96149.3484548204,1905012222220.3691,13634794998.739267,-1.4559843628242475
Bitcoin,2025-02-18,95776.15723852723,1898997753781.9536,25324374113.08163,-0.38813702046928134
Bitcoin,2025-02-19,95495.89153299287,1892702154844.508,38311133144.729355,-0.29262575740679475
Bitcoin,2025-02-20,96554.87156259285,1914337919659.5537,27703222487.389572,1.1089273188617854
